Id;Bild;Produkt;Menge;Preis
fd7de2d8-b938-47b2-808c-e1c22e1f8920;https://pp-de-metro-markets.imgix.net/item_image/8ff52fb2-8c0f-48e0-aa06-716d9abbbc18?h=148&ixlib=php-2.3.0&q=100&w=148;ELTEN Sicherheitshalbschuh WHITE Grip Low ESD S2 Größe 44;32;74.8600
"24c702f9-0e25-43c2-8733-46e95d3b73ff";https://pp-de-metro-markets.imgix.net/item_image/5864fb97-8f85-4475-ae88-3174a29bef1b?h=148&ixlib=php-2.3.0&q=100&w=148;ELTEN Sicherheitshalbschuh WHITE Grip Low ESD S2 Größe 42;19;74.8600
"1905b88b-0ab1-466c-a893-e91712d1bfe9";https://pp-de-metro-markets.imgix.net/item_image/0c60bd9d-7120-4426-9a95-a7a2eaced8b0?h=148&ixlib=php-2.3.0&q=100&w=148;ELTEN Sicherheitshalbschuh WHITE Grip Low ESD S2 Größe 35;17;74.8600
e5cd7336-bb0c-4b1a-b9e9-41fe6abdee09;https://pp-de-metro-markets.imgix.net/item_image/c7e29740-38ce-466b-8d14-5c2a3450aaee?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Alessandro - schwarz;20;276.6800
ac62ec5c-e589-4c12-b15f-88a1ae7fd1b1;https://pp-de-metro-markets.imgix.net/item_image/91b86118-e02b-4119-94df-f5435cc257d2?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting NABRO Hängeleuchte altmessing, Glas amber, D:570, H:1360, exkl. 3xE27 60W 230V;5;54.7500
f8abea2b-340c-4b6c-a901-7b479b5d91fe;https://pp-de-metro-markets.imgix.net/item_image/e545d340-1d18-4bd7-a79d-56ad4734db2c?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Alessandro - rot;20;283.6500
b9bd08da-1b11-4de2-b9e4-8c90bc3faff6;https://pp-de-metro-markets.imgix.net/item_image/099a57c9-5fa3-485b-9bd7-d43031d22edc?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting NEVADA Hängeleuchte Chrom, K5 Kristalle klar, dimmbar, Fernbedienung, Farben fixierbar, inkl.1xLED 24W38,4V;5;54.7500
a858e68b-14f0-4a98-9344-b9a435e7f4fd;https://pp-de-metro-markets.imgix.net/item_image/6d439117-6926-494f-a3d1-8cac6592887b?h=148&ixlib=php-2.3.0&q=100&w=148;BLADE Stehleuchte;5;52.5600
"49331f8a-d095-406b-96fb-c3e844696839";https://pp-de-metro-markets.imgix.net/item_image/ba2a7ec9-3509-4087-931c-fe611be32583?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting CUIMBRA I Deckenleuchte Chrom, Acryl, LxBxH:900x550x180, inkl. 1xLED 40W 12V, 1939lm Source, 1600lm Output, 3000K;5;62.4300
"75d76dcd-10d2-45ab-a412-4d3b97f0cfce";https://pp-de-metro-markets.imgix.net/item_image/3a424d17-2eaa-4a3f-bd9d-f4d1bc6df920?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting XIRENA I Luster Chrom weiß, Acrylkristalle, D:670, H:1660, exkl. 6xE14 40W 230V;5;57.1600
e5ab777e-2afa-4161-af6b-06f544e9a828;https://pp-de-metro-markets.imgix.net/item_image/57d190e4-f90e-4764-bae8-179e9fbf2efd?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting KRIS Strahler Metall rostfarben, Schirm innen weiß, LxBxH:800x150x200, exkl. 4xE14 40W 230V;5;75.8700
b9ec423e-1768-4832-bc96-145eb2f2fc4b;https://pp-de-metro-markets.imgix.net/item_image/c44bf4f1-be1a-4f11-b302-0f0d73667835?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting BAYUDA Deckenleuchte Metall weiß, Kunststoff opal, Sparkle-Dekor, Farben fixierbar, inkl. 1xLED 30W 230V;4;37.0200
"1269ab34-8a31-4a33-abcf-1259fcfd7d4d";https://pp-de-metro-markets.imgix.net/item_image/b77a9efa-dcd3-416e-a55a-e831241cf7f1?h=148&ixlib=php-2.3.0&q=100&w=148;Deckenleuchte Chrom, Acryl, Kunststoff, Kristalleffekt, mit Effektfolie, LxBxH:380x380x90, inkl. 1xLED 24W 230V, 2400lm Source, 1870lm Output, 4000K;5;44.9500
c503732b-c9f0-4180-b97c-d3de1402211f;https://pp-de-metro-markets.imgix.net/item_image/6ff72996-bb3b-41ad-a24c-9a6152291164?h=148&ixlib=php-2.3.0&q=100&w=148;INA II Deckenleuchte;5;61.5900
e72800c6-48fa-49b3-b65d-683036d19263;https://pp-de-metro-markets.imgix.net/item_image/5f544990-b767-4590-9d0d-4e161338d085?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Alegro - oliv;20;401.2400
e53bee9b-ae56-4597-9630-ba8b2d280d2c;https://pp-de-metro-markets.imgix.net/item_image/40fe9a1c-7e42-45df-be9a-ae5e09839f71?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting LUCAS Deckenleuchte Metall weiß, Acryl opal, Sparkle Dekor, Farben fixierbar, inkl. 1xLED 24W 230V;5;42.3500
bab86022-87e6-4b84-8bfd-e804615bf27b;https://pp-de-metro-markets.imgix.net/item_image/63e4e4e3-1e92-48aa-b0a8-1e0a7caa8922?h=148&ixlib=php-2.3.0&q=100&w=148;OPTIMA Deckenleuchte;5;38.3700
f8e46760-1876-4491-bd9a-eb5d6d81ec46;https://pp-de-metro-markets.imgix.net/item_image/29b5af16-23c5-4fac-b9d9-94dff6cba1f9?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting ANITA Deckenleuchte Metall weiß, Sparkle Dekor, Nachtlicht, Memory Funktion, inkl. 1xLED 30W 230V;5;40.5300
"716e8ea5-7ae9-409a-9d68-434c42b52300";https://pp-de-metro-markets.imgix.net/item_image/ca186c5f-489c-4c86-8100-fd5544ba4ab4?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting VARUS Deckenleuchte Kunststoff weiß, Acryl opal weiß, Sensor:2-5m, 360°, Höhe 2-4m, inkl. 1xLED 24W 230V;5;35.9300
"81c1bc35-b2cd-4d97-a52b-884fb8a9c64a";https://pp-de-metro-markets.imgix.net/item_image/f795f688-0c8c-4331-b162-8ad061af61ca?h=148&ixlib=php-2.3.0&q=100&w=148;UMBRELLA Wandleuchte;3;54.9800
"81b9a6b3-192d-4266-b90a-47646ece8981";https://pp-de-metro-markets.imgix.net/item_image/1b7f01e6-4139-47d9-849d-84085c27521e?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting NALA Stehleuchte nickel matt, Kunststoff, Textil grau, Höhe Schirm 31 cm, Schalter, D:400, H:1600, exkl. 1xE27 60W 230V;5;49.8200
"2dc700c3-81b8-4da8-afb3-0e2c3850e821";https://pp-de-metro-markets.imgix.net/item_image/9cb23fd1-ebe0-452e-9d87-55c989111b87?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil rechts klappbar Selma - anthrazit;20;571.2000
"3c6d4b79-6502-47b6-b63c-b38deac058d3";https://pp-de-metro-markets.imgix.net/item_image/2126ba4d-72c4-4f66-96ce-6a0ab7ba3e7d?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil links klappbar Selma - anthrazit;20;571.2000
"2afcd834-ef68-455f-bc3c-b73a60a98674";https://pp-de-metro-markets.imgix.net/item_image/b2b5e1cd-ade8-45d7-b375-118f3c6489ae?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil links klappbar Selma - sahara;20;571.2000
d5d4d2dd-65c0-4fbd-9fbb-2ec11494274a;https://pp-de-metro-markets.imgix.net/item_image/fdec6984-467a-446b-a314-f015330e83e0?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil links klappbar Selma - beige;20;603.2400
"962e1940-b3d3-4cba-aca7-28054b6f9f83";https://pp-de-metro-markets.imgix.net/item_image/9f59b8f0-9099-429f-a718-dd2892e093b1?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil rechts klappbar Selma - hellgrau;20;569.6200
"404d9957-89bf-4665-91fb-bd5f70598a85";https://pp-de-metro-markets.imgix.net/item_image/5f0ef42b-a3fa-40ac-b7a9-91e80cbbf9b0?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil rechts klappbar Selma - anthrazit;20;561.2200
"05f8f927-a0d7-47da-b312-e0dbe55b57e6";https://pp-de-metro-markets.imgix.net/item_image/8583fc05-e35b-48cd-bbe5-3e507e5e2a15?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2,5-Sitzer Orleans - cognac;20;1989.7900
"1653a023-dccf-4237-a3c4-347f739997ad";https://pp-de-metro-markets.imgix.net/item_image/218a5b4b-affd-4a4d-9eae-932651612cbc?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Orleans - braun;20;1675.2500
"3562f45f-5a6d-4fee-b184-19512aaf1bee";https://pp-de-metro-markets.imgix.net/item_image/8b769ec8-2aae-4bf2-95ab-07d58d652fa9?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2,5-Sitzer Orleans - braun;20;1989.7900
"0078b3b0-9408-422f-a926-8abfc8912f5f";https://pp-de-metro-markets.imgix.net/item_image/b93077f2-95bc-4590-9750-03de771d7752?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - mais;20;890.1300
"3ff06bdb-a9a2-4dd7-a482-c6fb752705a8";https://pp-de-metro-markets.imgix.net/item_image/60bbc91a-5e2d-4bd8-8f28-60ec8959c680?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - schwarz;20;864.9200
"4bf30fbc-585e-466e-8678-480c3bb48496";https://pp-de-metro-markets.imgix.net/item_image/f46325f4-2fac-41b5-8bb0-6a80de3d84b4?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - sand;20;864.9200
"635b03ad-dfad-4d61-83ce-d3a2d906d819";https://pp-de-metro-markets.imgix.net/item_image/9cf20d40-7fd1-4997-b8c3-969179c2965e?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - petrol;18;890.1300
"24c91a21-b37f-4fdb-a444-bc86e9f9af64";https://pp-de-metro-markets.imgix.net/item_image/7137a58c-d541-4153-acae-952114b6b002?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - creme;20;864.9200
"7d6d6f18-6945-41b6-96d2-6b2492ce93a8";https://pp-de-metro-markets.imgix.net/item_image/9688df4f-1da5-4793-84fb-51c090976f31?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - anthrazit;20;864.9200
"9505a610-3837-4d7d-9fd8-38c4d5307dc5";https://pp-de-metro-markets.imgix.net/item_image/4097b872-01b8-4900-8913-e514f1c9973c?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - rosé;20;864.9200
"7ec89f54-0dee-4869-9ed1-ee34c14168c8";https://pp-de-metro-markets.imgix.net/item_image/34a570ea-0f84-4395-ae50-4074c4993a1f?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - braun;18;864.9200
"50471651-fea8-43d9-b151-b182f6fd7b66";https://pp-de-metro-markets.imgix.net/item_image/44b76b36-f4f2-4523-89d8-bf70bfa77277?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - burgund;20;890.1300
b243ad05-85e6-4134-b056-0f57b429a0d8;https://pp-de-metro-markets.imgix.net/item_image/b8cd411d-825c-4e43-967c-5235240a10d0?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - creme;20;890.1300
"937385e7-55a3-44c3-b514-582ce8cfb300";https://pp-de-metro-markets.imgix.net/item_image/f71e2503-71e5-42ea-b4c6-988fa8747d4a?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Orleans - creme;20;1162.6500
e8968c26-0c97-4a12-bd06-8499eb7fe909;https://pp-de-metro-markets.imgix.net/item_image/52e1fe35-4683-4cf4-866f-09548bf68a53?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Orleans - braun;20;1162.6500
"9f1cce73-cc9f-4185-9ab2-0d79e96be93c";https://pp-de-metro-markets.imgix.net/item_image/4a19ecb0-721e-4cad-9b66-f32a2f7a43a5?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - dunkelblau;20;352.3100
ef6a3938-845b-46d7-8f82-6bec41d3e534;https://pp-de-metro-markets.imgix.net/item_image/ee83dbb9-3417-4be8-8350-563f043bbf3a?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - beige;20;352.3100
"843952d3-4e9d-4565-bc5b-224b4265350d";https://pp-de-metro-markets.imgix.net/item_image/5a469750-9391-44cb-9708-033a88509712?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - terracotta;20;352.3100
"2a834545-98b1-4432-8288-b821279ab615";https://pp-de-metro-markets.imgix.net/item_image/0991a238-915f-4bb3-975a-b17f472eb3a9?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - silber;20;352.3100
"2585e029-8773-481f-96d2-e01777ae014f";https://pp-de-metro-markets.imgix.net/item_image/b3aae8c0-fe25-4f54-816d-ddbff3979204?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - beige;20;330.5600
e858c1ed-acd7-4ef2-98e2-411e3e56332a;https://pp-de-metro-markets.imgix.net/item_image/bd46108d-ebcd-4554-bd19-c9ba19d2bfb0?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - schwarz;20;383.0000
"5aea117c-41a7-423b-b3af-3b1d971dede6";https://pp-de-metro-markets.imgix.net/item_image/7e0d7210-081a-4d26-a79b-d815f615a14b?h=148&ixlib=php-2.3.0&q=100&w=148;Lorris Hocker Veloursstoff Creme Buche Natur ;20;209.4500
"012260e0-a775-464a-b690-d791499d7b0d";https://pp-de-metro-markets.imgix.net/item_image/c75a7365-334c-4622-944f-1bdf3bc7d084?h=148&ixlib=php-2.3.0&q=100&w=148;Lorris Hocker Veloursstoff Anthrazit Buche Natur ;20;217.8600
"297e8a5e-db78-4c88-a33d-888ddbedf3ff";https://pp-de-metro-markets.imgix.net/item_image/ca5096b8-2916-4ba8-bd45-5681af9b5890?h=148&ixlib=php-2.3.0&q=100&w=148;Lorris Hocker Veloursstoff Sahara Buche Natur ;20;209.4500
"642eb28a-69c2-44d0-bd02-08f76616bd4d";https://pp-de-metro-markets.imgix.net/item_image/897f48cd-3d76-44e3-abbe-a9e29f3e1be5?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - schwarz;20;383.0000
"2b26ce53-5b06-443d-93b4-e196f175e6f2";https://pp-de-metro-markets.imgix.net/item_image/ade1642f-43fa-4841-8320-d66bd29770aa?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - petrol;20;383.0000
"8f2a662b-a2ab-4f06-9f5f-7543d80c4a6f";https://pp-de-metro-markets.imgix.net/item_image/bc9d6ab1-bc05-4132-b8a0-51513d640b2f?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - anthrazit;20;383.0000
e1785168-a4a2-4407-8886-8f6bad83caf6;https://pp-de-metro-markets.imgix.net/item_image/6b29a8dd-41cf-4746-86f2-0e68db7a4725?h=148&ixlib=php-2.3.0&q=100&w=148;Mayer Sitzmöbel Bar- und Tresenhocker myTOBY Kunstleder vintage schwarz;100;174.1900
f233abc2-2ec7-4b1d-9f15-4a68c965881e;https://pp-de-metro-markets.imgix.net/item_image/accc5b71-4f97-4835-9311-d60f4b858c94?h=148&ixlib=php-2.3.0&q=100&w=148;Mayer Sitzmöbel Bar- und Tresenhocker myTOBY Kunstleder vintage schlamm;100;174.1900
a4ac8162-4922-4a57-a028-f27cae43b239;https://pp-de-metro-markets.imgix.net/item_image/49758272-88fe-4dd4-b5fc-3d15683f0cd1?h=148&ixlib=php-2.3.0&q=100&w=148;Mayer Sitzmöbel Bar- und Tresenhocker myTOBY Kunstleder vintage lichtgrau;100;169.9900
"2d7dbb89-9395-42d9-a2f8-280c386e43d6";https://pp-de-metro-markets.imgix.net/item_image/866d9aca-5a3d-4e38-ad20-1a08d06a8611?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - sahara;20;394.3300
"2bf463f5-c5a3-416e-8ff7-32f91ebbe104";https://pp-de-metro-markets.imgix.net/item_image/95a679fc-abde-4d98-9846-3eba8b9479f7?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - schwarz;20;383.0000
"7f0534d9-d802-464b-8a3c-fc3d472c9f7c";https://pp-de-metro-markets.imgix.net/item_image/9178386f-90c4-40fa-a8ee-30fd18cba4cb?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - anthrazit;20;390.1200
b4759659-e27b-44df-80cf-27105a3fe81c;https://pp-de-metro-markets.imgix.net/item_image/18037b44-8de5-4ed3-b933-0f617bcd2085?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Corona - rot;20;734.0700
b239f01d-c097-40d5-ab82-85f58603969d;https://pp-de-metro-markets.imgix.net/item_image/78de052a-5b72-4d3d-bf1e-045a5a85b4c3?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere Armlehne rechts Corona - rot;20;784.4100
"42c8dbee-93d7-4295-897b-f386291d21ce";https://pp-de-metro-markets.imgix.net/item_image/622dbc6f-71d4-4087-9b6d-45db84853170?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Bridgeport - schwarz;20;1557.6100
"7c8a511e-6889-4fc1-811c-1b87f06e9ca6";https://pp-de-metro-markets.imgix.net/item_image/471efd76-1c23-4deb-a745-f09dd80bc806?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Bridgeport - braun;20;1566.0100
a4583a6e-3a59-4865-86ee-32210b4653f5;https://pp-de-metro-markets.imgix.net/item_image/6dc63037-a111-419a-ac92-10225663431e?h=148&ixlib=php-2.3.0&q=100&w=148;FÜRI Pro Messerblock für 5 Messer, Holz;46;58.7500
e0be8bc4-5f6f-4378-9656-8930192955e9;https://pp-de-metro-markets.imgix.net/item_image/f3034203-8886-4841-aeb3-7dbf04697ba2?h=148&ixlib=php-2.3.0&q=100&w=148;FÜRI Pro Santoku Messer 17 cm;118;35.2900
"6cc8d931-f906-4bdd-ac61-433d4f53d43d";https://pp-de-metro-markets.imgix.net/item_image/c826a6c8-3421-4710-9b06-fd8d6e174859?h=148&ixlib=php-2.3.0&q=100&w=148;ELO Eisenpfanne 32 cm Iron, unbeschichtet, induktionsgeeignet;15;32.2900
d8ba723d-61ab-4942-a00f-321a68693ab2;https://pp-de-metro-markets.imgix.net/item_image/96d40839-e949-47e5-b654-054fc1445e05?h=148&ixlib=php-2.3.0&q=100&w=148;ELO Eisenpfanne 24 cm Iron, unbeschichtet, induktionsgeeignet;15;20.3800
df1f4f21-a45e-4b88-85df-ee520f75a0cc;https://pp-de-metro-markets.imgix.net/item_image/b3fef66a-f3c2-4b65-8548-3b0c7ea09bb1?h=148&ixlib=php-2.3.0&q=100&w=148;ELO beschichtete Edelstahlpfanne, Ø 28 cm, Profi-Therm, Antihaftversiegelung, induktionsfähig;15;28.3600
f9d265b4-b316-4fd9-8bad-c105803bf678;https://pp-de-metro-markets.imgix.net/item_image/5dc26ca3-c208-417a-bd9d-d01b0912f51e?h=148&ixlib=php-2.3.0&q=100&w=148;ELO beschichtete Edelstahlpfanne 24 cm Profi-Therm;14;22.4100
"3b32a451-f7a4-42cb-8f0b-c0c0178df7b9";https://pp-de-metro-markets.imgix.net/item_image/1c8ff57d-67bb-4ecc-98b3-00ab0407dd26?h=148&ixlib=php-2.3.0&q=100&w=148;ELO Wokpfanne 28 cm Bistro-Line;15;24.3500
"90867d94-998a-45d4-a5b5-05d185ffa3c9";https://pp-de-metro-markets.imgix.net/item_image/483d7e7e-b20b-491c-8080-3fd85a37648a?h=148&ixlib=php-2.3.0&q=100&w=148;ELO Bratpfanne Bistro-Line 28 cm, Aluminium, Antihatfbeschichtung, induktionsgeeignet;15;24.1100
"4cdebf83-6917-48f1-8085-970f8a9a43b8";https://pp-de-metro-markets.imgix.net/item_image/d93f6837-10a8-448c-9502-d89ae761dcb3?h=148&ixlib=php-2.3.0&q=100&w=148;ELO flache Aluminiumpfanne  24 cm Bistro-Line;14;19.8600
e5b5832b-aba2-4ced-81f5-81175427ce74;https://pp-de-metro-markets.imgix.net/item_image/c0876605-473e-48eb-85a7-05c3aae0af04?h=148&ixlib=php-2.3.0&q=100&w=148;CS KOCHSYSTEME, SOLARIS PRO Schmorpfanne 28 cm ?;120;16.7700
d31dd714-4163-4b1e-9ae6-141873b3d63e;https://pp-de-metro-markets.imgix.net/item_image/ba1f2b84-9a4a-4cab-b9f8-620769ad4a16?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting BALI Deckenleuchte Metall weiß, Sparkle Dekor, Farben fixierbar, inkl. 1xLED 60W 230V;5;130.9000
fa4c050a-2a93-4c7c-a86c-f1030f9d6780;https://pp-de-metro-markets.imgix.net/item_image/3cc62ab5-dd7a-45b9-ba3c-bdadc504d4ca?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting VARUS Stehleuchte Muschel, Textil braun, incl. Kabel 25821E, Schalter, LxBxH:365x170x1490, exkl. 2xE27 60W 230V;5;42.7700
"38767252-1c40-4b98-b290-7314231cb1d6";https://pp-de-metro-markets.imgix.net/item_image/389023e1-2821-4265-aae9-e7fde9d17bb6?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting JOEL Hängeleuchte Metall goldfarben, Glas transparent, exkl. 3xE27 40W 230V, 2xE27 ILLU 25W 230V;2;79.9600
ad464cd1-c7d3-424a-8837-56c755d919be;https://pp-de-metro-markets.imgix.net/item_image/9c182a11-8e34-4c9f-99c7-cd1a757c66c7?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting CLARKE Hängeleuchte Metall schwarz, Samt schwarz goldfarben, D:500, H:1400, exkl. 3xE27 60W 230V;5;46.4600
"225d0e7d-bd7d-4a8e-918f-3cb29686c70a";https://pp-de-metro-markets.imgix.net/item_image/1ac29835-438e-415c-8f16-d15af8fe157f?h=148&ixlib=php-2.3.0&q=100&w=148;PACO Deckenleuchte nickel matt, Kunststoff, Textil Blattsilber, Acryl satiniert, mit 5W Lautsprecher, D:400, H:175, exkl. 3xE27 40W 230V;5;35.4200
df59af3a-afd9-4e45-9368-8292c208dce4;https://pp-de-metro-markets.imgix.net/item_image/97ba8253-5cfb-4366-ac16-c791989e6dd1?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil rechts klappbar Selma - weiß;20;571.2000
"7f0cf37a-0977-4b48-89a4-418cead5c8fc";https://pp-de-metro-markets.imgix.net/item_image/49ad2c10-7202-4dc5-8b59-48da3c7bb9da?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil rechts klappbar Selma - petrol;20;594.8300
d07c9e07-446a-4a0b-8f60-49d647b84c8a;https://pp-de-metro-markets.imgix.net/item_image/263d8079-6e3f-4f14-8ead-f14166fa256b?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Recamiere mit Armteil links klappbar Selma - silber;20;569.6200
"59873a41-43ac-490b-af6f-ebf57275f7f4";https://pp-de-metro-markets.imgix.net/item_image/dbfd3128-f0f0-4af0-9ef5-e93e02833311?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Orleans - cognac;20;1675.2500
"00f731cb-aede-416f-aecf-f88782be4508";https://pp-de-metro-markets.imgix.net/item_image/986a7e98-12dd-49b9-a0a2-2cb2aba36ee5?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - braun;20;1192.6500
decbd749-ae4b-4a15-97de-09f20454da78;https://pp-de-metro-markets.imgix.net/item_image/9f2ca81a-d460-4244-9b56-1c2cab998afe?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - oliv;20;864.9200
"41f764b2-edc3-4c93-877e-57ce272d20ea";https://pp-de-metro-markets.imgix.net/item_image/817424cd-91cb-4fb6-8529-9da956a33f79?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - rot;17;864.9200
dbe4af66-83d1-46aa-9528-811c09f971ae;https://pp-de-metro-markets.imgix.net/item_image/d66deab9-8faf-498f-a1db-2f1e5b8af352?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 2-Sitzer Orleans - braun;20;1162.6500
"53258f27-5e09-4175-ba8d-069defad668f";https://pp-de-metro-markets.imgix.net/item_image/17c5c1de-100b-4334-b299-2ab876d258fd?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Orleans - braun;20;864.9200
"80e83e54-4ce0-4e3f-98f3-9452382785c1";https://pp-de-metro-markets.imgix.net/item_image/7f69c180-51a0-4ec0-8903-cc823f29f310?h=148&ixlib=php-2.3.0&q=100&w=148;Varta Industrial Alkaline 4022-6LR61-9V-E-Block;100;18.2600
"602a194a-db2b-4af8-a376-71b825ccd69e";https://pp-de-metro-markets.imgix.net/item_image/c9aac96a-0203-4384-af30-b3c3c275abfc?h=148&ixlib=php-2.3.0&q=100&w=148;Energizer Ultimate Lithium L92-AAA-FR03-Micro - 10er Pack;100;16.1300
"229f1150-cc3b-4217-a2ca-43b9a5a2d0a3";https://pp-de-metro-markets.imgix.net/item_image/165dc5cb-f650-43b4-9ca2-1e418945d1bb?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Neele - schoko;20;259.8700
"3c327943-d108-4091-86d0-57130f7b66ac";https://pp-de-metro-markets.imgix.net/item_image/a9abbe65-0155-425a-8177-ec449736d3ff?h=148&ixlib=php-2.3.0&q=100&w=148;Varta Endless Accu HR6-AA-Mignon 1000mAH - 4er Blister;529;7.6800
"6dd405ff-28df-482f-97a5-9cd67449faf5";https://pp-de-metro-markets.imgix.net/item_image/f2b79d7f-1d60-4fcd-a8bf-638a3312b0f8?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - chili;20;352.3100
e392a9bf-07d2-4783-ac33-eb823aed1869;https://pp-de-metro-markets.imgix.net/item_image/e8542029-1bfd-44bf-8d17-804e45b7003d?h=148&ixlib=php-2.3.0&q=100&w=148;Energizer  LED 1,8 W G4 130 Lumen 300° warm white - 1er Box;260;5.4900
c8ae04f1-d459-48c7-a2a3-502d4292b580;https://pp-de-metro-markets.imgix.net/item_image/018b8b72-e891-4615-8f8a-f6595dd5d22b?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - schwarz;20;352.3100
"161f8d25-f7f9-447f-a0c7-0e845a6bc657";https://pp-de-metro-markets.imgix.net/item_image/bb00f381-599a-4599-b9d4-f59140fd4ae5?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Milla - violett;20;352.3100
fa72477d-cb53-4a02-b13a-86de85127a2d;https://pp-de-metro-markets.imgix.net/item_image/61248699-2314-443c-baf1-8d30a4146bfa?h=148&ixlib=php-2.3.0&q=100&w=148;"4 Stück Varta Cons.Varta Ladegerät Eco Charger 57680 57680101401";100;13.3900
